region,week,group,paid_social_active,revenue
region_00,2022-01-03,control,1,50550.42
region_00,2022-01-10,control,1,55608.53
region_00,2022-01-17,control,1,46005.78
region_00,2022-01-24,control,1,50152.97
region_00,2022-01-31,control,1,48931.21
region_00,2022-02-07,control,1,59676.55
region_00,2022-02-14,control,1,55312.65
region_00,2022-02-21,control,1,57574.26
region_00,2022-02-28,control,1,60283.54
region_00,2022-03-07,control,1,58578.42
region_00,2022-03-14,control,1,52624.38
region_00,2022-03-21,control,1,68554.81
region_00,2022-03-28,control,1,65291.65
region_00,2022-04-04,control,1,71436.72
region_00,2022-04-11,control,1,86793.19
region_00,2022-04-18,control,1,84629.68
region_00,2022-04-25,control,1,74529.44
region_00,2022-05-02,control,1,79656.14
region_00,2022-05-09,control,1,82333.1
region_00,2022-05-16,control,1,84199.94
region_00,2022-05-23,control,1,75843.92
region_00,2022-05-30,control,1,77536.27
region_00,2022-06-06,control,1,85740.26
region_00,2022-06-13,control,1,77397.3
region_00,2022-06-20,control,1,86325.11
region_00,2022-06-27,control,1,76034.29
region_00,2022-07-04,control,1,86258.74
region_00,2022-07-11,control,1,74359.74
region_00,2022-07-18,control,1,78977.93
region_00,2022-07-25,control,1,79963.29
region_00,2022-08-01,control,1,69208.82
region_00,2022-08-08,control,1,81509.21
region_00,2022-08-15,control,1,77866.95
region_00,2022-08-22,control,1,66754.99
region_00,2022-08-29,control,1,68231.76
region_00,2022-09-05,control,1,65104.94
region_00,2022-09-12,control,1,59837.06
region_00,2022-09-19,control,1,50379.58
region_00,2022-09-26,control,1,54840.81
region_00,2022-10-03,control,1,48166.56
region_00,2022-10-10,control,1,51933.73
region_00,2022-10-17,control,1,59605.44
region_00,2022-10-24,control,1,46687.62
region_00,2022-10-31,control,1,42444.42
region_00,2022-11-07,control,1,49964.43
region_00,2022-11-14,control,1,46567.53
region_00,2022-11-21,control,1,51445.04
region_00,2022-11-28,control,1,38416.06
region_00,2022-12-05,control,1,42875.17
region_00,2022-12-12,control,1,40750.87
region_00,2022-12-19,control,1,47638.11
region_00,2022-12-26,control,1,48950.7
region_00,2023-01-02,control,1,44470.29
region_00,2023-01-09,control,1,49624.6
region_00,2023-01-16,control,1,56569.65
region_00,2023-01-23,control,1,49157.97
region_00,2023-01-30,control,1,58198.01
region_00,2023-02-06,control,1,45587.85
region_00,2023-02-13,control,1,56390.37
region_00,2023-02-20,control,1,65928.5
region_00,2023-02-27,control,1,52758.75
region_00,2023-03-06,control,1,68337.72
region_00,2023-03-13,control,1,58956.84
region_00,2023-03-20,control,1,64375.0
region_00,2023-03-27,control,1,66552.12
region_00,2023-04-03,control,1,68701.47
region_00,2023-04-10,control,1,77346.57
region_00,2023-04-17,control,1,69056.81
region_00,2023-04-24,control,1,96019.59
region_00,2023-05-01,control,1,76880.59
region_00,2023-05-08,control,1,85483.02
region_00,2023-05-15,control,1,85466.47
region_00,2023-05-22,control,1,78447.15
region_00,2023-05-29,control,1,81665.55
region_00,2023-06-05,control,1,78325.28
region_00,2023-06-12,control,1,83087.71
region_00,2023-06-19,control,1,72146.84
region_00,2023-06-26,control,1,83510.92
region_00,2023-07-03,control,0,79383.79
region_00,2023-07-10,control,0,78934.72
region_00,2023-07-17,control,0,74876.58
region_00,2023-07-24,control,0,64773.88
region_00,2023-07-31,control,0,65981.34
region_00,2023-08-07,control,0,71498.82
region_00,2023-08-14,control,0,64698.82
region_00,2023-08-21,control,0,59285.36
region_00,2023-08-28,control,0,68054.86
region_00,2023-09-04,control,0,57663.25
region_00,2023-09-11,control,0,55887.95
region_00,2023-09-18,control,0,55153.03
region_00,2023-09-25,control,0,55593.87
region_00,2023-10-02,control,0,52303.42
region_00,2023-10-09,control,0,55028.7
region_00,2023-10-16,control,0,49463.61
region_00,2023-10-23,control,0,48404.74
region_00,2023-10-30,control,0,42378.38
region_00,2023-11-06,control,0,39093.22
region_00,2023-11-13,control,0,44568.33
region_00,2023-11-20,control,0,48613.64
region_00,2023-11-27,control,0,45113.51
region_00,2023-12-04,control,0,46108.52
region_00,2023-12-11,control,0,42732.04
region_00,2023-12-18,control,0,45926.11
region_00,2023-12-25,control,0,46405.68
region_01,2022-01-03,control,1,30479.77
region_01,2022-01-10,control,1,31193.75
region_01,2022-01-17,control,1,32211.69
region_01,2022-01-24,control,1,30507.52
region_01,2022-01-31,control,1,34538.33
region_01,2022-02-07,control,1,36252.91
